1087,nsISessionRoaming,{ab62465c-494c-446e-b671-930bb98a7bc4},51,-1,1
1088,nsIBookmarksService,{4342a6ac-1b43-4121-b606-4bdf62de71ff},77,-1,1
1089,nsIXPIDialogService,{8cdd8baa-1dd2-11b2-909a-f0178da5c5ff},70,-1,1
1090,nsIDragSession,{cba22c53-fcce-11d2-96d4-0060b0fb9956},25,-1,1
1091,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},66,-1,1
1092,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},60,-1,1
1093,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},12,-1,1
1094,nsIAutoCompleteSession,{e0140b60-0264-11d4-8378-000000000000},52,-1,1
1095,nsILDAPOperation,{fd3d413b-14b0-49c4-8348-a4fc0edba9ff},30,-1,1
1096,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},25,-1,1
1097,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},23,-1,1
1098,nsIJSID,{c86ae131-d101-11d2-9841-006008962422},16,-1,1
1099,nsIWSPInterfaceInfoService,{8c7bf4bc-d3fe-4524-b213-ce578bfe936e},4,-1,1
1100,jsdINestCallback,{88bea60f-9b5d-4b39-b08b-1c3a278782c6},21,-1,1
1101,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},19,-1,1
1102,nsIKeygenThread,{195763b8-1dd2-11b2-a843-eb44e44aaa37},9,-1,1
1103,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},12,-1,1
1104,nsIAccessibleRetrieval,{663ca4a8-d219-4000-925d-d8f66406b626},13,-1,1
1105,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},25,-1,1
1106,nsIMsgFolder,{85e39ff0-b248-11d2-b7ef-00805f05ffa5},0,-1,1
1107,nsIAbLDAPProcessReplicationData,{00d568a2-3c3b-11d6-b7b9-00b0d06e5f27},3,-1,1
1108,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},8,-1,1
1109,nsIDOMNSHTMLOptionElement,{e2dfc89c-7ae0-4651-8aee-7f5edc2aa626},1,-1,1
1110,nsIImapUrl,{aeaa246d-f9e2-11d3-98ba-001083010e9b},2,-1,1
1111,nsIPrinterEnumerator,{a6cf9128-15b3-11d2-932e-00805f8add32},11,-1,1
1112,nsINNTPArticleList,{921ac214-96b5-11d2-b7eb-00805f05ffa5},24,-1,1
1113,nsIAbViewListener,{79ad5d6e-1dd2-11b2-addd-f547dab50d75},3,-1,1
1114,nsIZipEntry,{6ca5e43e-9632-11d3-8cd9-0060b0fc14a3},82,-1,1
1115,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},119,-1,1
1116,nsIPermissionManager,{4f6b5e00-0c36-11d5-a535-0010a401eb10},81,-1,1
1117,nsIXPCComponents,{42624f80-d26c-11d2-9842-006008962422},16,-1,1
1118,nsIFolderListener,{d4ff86da-1dd1-11b2-a6f6-9fcd348bcc34},0,-1,1
1119,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},1,-1,1
1120,nsIWyciwygChannel,{c36730c0-a3b9-4732-9973-c5e7dbe0dabe},105,-1,1
1121,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},6,-1,1
1122,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},1,-1,1
1123,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},65,-1,1
1124,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5},84,-1,1
1125,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},12,-1,1
1126,nsISOAPPartBinding,{0458dac9-65de-11d5-9b42-00104bdf5339},4,-1,1
1127,nsIAbCard,{fa5c977f-04c8-11d3-a2eb-001083003d0c},3,-1,1
1128,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},22,-1,1
1129,nsIMsgMessageUrl,{02338dd2-e7b9-11d2-8070-006008128c4e},0,-1,1
1130,nsIMsgQuote,{1c7abf0c-21e5-11d3-8ef1-00a024a7d144},5,-1,1
1131,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},93,-1,1
1132,nsIDOMNavigator,{a6cf906e-15b3-11d2-932e-00805f8add32},15,-1,1
1133,nsIGenericInterfaceInfo,{8344a200-18ed-4538-8d44-e50b5156b564},4,-1,0
1134,nsIAddbookUrlOperation,{6eb9d874-01aa-11d4-8fbe-000064657374},3,-1,1
1135,nsILanguageAtom,{a6cf911e-15b3-11d2-932e-00805f8add32},58,-1,1
1136,nsILanguageAtomService,{a6cf911f-15b3-11d2-932e-00805f8add32},58,-1,1
1137,nsIXmlRpcFault,{691cb864-0a7e-448c-98ee-4a7f359cf145},78,-1,1
1138,nsPIXPIProxy,{6f9d2890-167d-11d5-8daf-000064657374},70,-1,1
1139,nsITreeSelection,{f8a13364-184e-4da3-badf-5c04837537f8},39,-1,1
1140,nsIMsgSearchTerm,{cc7795ce-1dd1-11b2-9ad2-dfa3c0b6ee09},10,-1,1
1141,nsIPrintSettings,{83427530-f790-11d4-a869-00105a183419},11,-1,1
1142,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},41,-1,1
1143,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},6,-1,1
1144,nsIDOMXULDocument,{17ddd8c0-c5f8-11d2-a6ae-00104bde6048},20,-1,1
1145,nsIEditorSpellCheck,{87ce8b81-1cf2-11d3-9ce4-c60a16061e7c},8,-1,1
1146,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},1,-1,1
1147,nsIMsgRDFDataSource,{bb460dfe-8bf0-11d3-8afe-0060b0fc04d2},0,-1,1
1148,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},69,-1,1
1149,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},12,-1,1
1150,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},26,-1,1
1151,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},1,-1,1
1152,nsIPluginTagInfo2,{6a49c9a0-019b-11d2-815b-006008119d7a},27,-1,0
1153,nsIAccessibleEditableText,{91f0a56c-11be-47c7-8d02-7c15e00c05f5},42,-1,1
1154,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},26,-1,1
1155,nsIFreeType2,{606eac78-16d4-486a-9f0e-f180aebd449b},11,-1,0
1156,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},12,-1,1
1157,nsIMultiPartChannel,{62d77f66-8ad0-4a7f-91a1-bb048b136490},6,-1,1
1158,nsIMsgGroupRecord,{4ed03c60-b256-11d2-b7f0-00805f05ffa5},0,-1,1
1159,nsIAccessibleCaret,{9124c666-6133-4be6-b3ed-dd0ec35f1e64},13,-1,1
1160,nsICertSelect,{3cac403c-edb3-11d4-998b-00b0d02354a0},9,-1,1
1161,nsILDAPBERValue,{c817c5fe-1dd1-11b2-a10b-ae9885762ea9},30,-1,1
1162,nsISpamSettings,{24ca5ee5-4b0b-4d7b-b53c-13fa2279ccf0},0,-1,1
1163,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},100,-1,1
1164,nsIX509CertDB,{da48b3c0-1284-11d5-ac67-000064657374},9,-1,1
1165,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},59,-1,1
1166,nsITreeBoxObject,{44481385-b1da-480a-9026-1f0232c4ee59},39,-1,1
1167,nsIScriptSecurityManager,{58df5780-8006-11d2-bd91-00805f8ae3f4},43,-1,1
1168,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},41,-1,1
1169,nsIDocShellLoadInfo,{33636f98-0635-11d4-9877-00c04fa0d27a},14,-1,1
1170,nsIAbDirectoryQueryPropertyValue,{3a6e0c0c-1dd2-11b2-b23d-ea3a8ccb333c},3,-1,1
1171,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},12,-1,1
1172,nsISSLStatus,{7b2ca1ca-1dd2-11b2-87ec-d217dbe22b85},9,-1,1
1173,nsIAppShell,{a0757c31-eeac-11d1-9ec1-00aa002fb821},25,-1,0
1174,nsIScriptablePlugin,{f1a12bba-1dd1-11b2-a95f-cdc118605e92},27,-1,0
1175,nsIImapHeaderInfo,{38f8f784-b092-11d6-ba4b-00108335942a},2,-1,1
1176,nsIDOMXULElement,{0574ed81-c088-11d2-96ed-00104b7b7deb},20,-1,1
1177,nsIAddrDBListener,{a4186d89-1dd0-11d3-a303-001083003d0c},3,-1,1
1178,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},26,-1,1
1179,nsIDOMXPathResult,{75506f84-b504-11d5-a7f2-ca108ab8b6fc},64,-1,1
1180,nsMsgLogonRedirectionStates,{e20261f6-df4f-11d3-b9f9-00108335942a},2,-1,1
1181,nsIWebBrowserFind,{2f977d44-5485-11d4-87e2-0010a4e75ef2},76,-1,1
1182,nsIModifyableXPointerResult,{2dc3be2e-642d-4d7e-b3c5-f3dac51afbee},89,-1,0
1183,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},103,-1,1
1184,nsIImapProtocol,{132231ca-c796-11d3-b9f5-00108335942a},2,-1,1
1185,nsIFileChannel,{68a26506-f947-11d3-8cda-0060b0fc14a3},109,-1,1
1186,nsIDOMXULMultiSelectControlElement,{7f435623-ba16-4c44-b4b0-0990946d3d7c},20,-1,1
1187,nsIPluginStreamListener,{df055770-5448-11d2-8164-006008119d7a},27,-1,0
1188,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},7,-1,1
1189,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},12,-1,1
1190,nsICipherInfo,{028e2b2a-1f0b-43a4-a1a7-365d2d7f35d0},9,-1,1
1191,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},19,-1,1
1192,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},1,-1,1
1193,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},20,-1,1
1194,nsIWebBrowserFindInFrames,{e0f5d182-34bc-11d5-be5b-b760676c6ebc},76,-1,1
1195,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},1,-1,1
1196,nsIAbDirectoryProperties,{f94812de-1dd1-11b2-b0ab-9eb5e055f712},3,-1,1
1197,nsIAbBooleanExpression,{67f87c44-2c63-41a2-9545-aff1d9f09623},3,-1,1
1198,nsIURIChecker,{4660c1a1-be2d-4c78-9baf-c22984176c28},6,-1,1
1199,nsIDOMNSHTMLAreaElement,{a6cf911b-15b3-11d2-932e-00805f8add32},1,-1,1
1200,nsIControllers,{a5ed3a01-7cc7-11d3-bf87-00105a1b0627},72,-1,1
1201,nsIMsgFilterPlugin,{e2e56690-a676-11d6-80c9-00008646b737},10,-1,1
1202,nsIX509CertDB2,{dedec2ca-f941-4638-a9c0-32e02ff83d5b},9,-1,1
1203,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},51,-1,1
1204,nsISound,{b148eed1-236d-11d3-b35c-00a0cc3c1cde},25,-1,1
1205,nsISchemaElement,{3c14a02c-6f4e-11d5-9b46-000064657374},4,-1,1
1206,nsISSLSocketControl,{8b3e8488-1dd2-11b2-b547-956290be347c},79,-1,0
1207,nsIDOMXULButtonElement,{6852d9a6-1dd2-11b2-a29d-cd7977a91b1b},20,-1,1
1208,nsISchemaModelGroup,{3c14a02a-6f4e-11d5-9b46-000064657374},4,-1,1
1209,nsIEmbeddingSiteWindow,{3e5432cd-9568-4bd1-8cbe-d50aba110743},26,-1,1
1210,nsICacheEntryInfo,{72c64022-1dd2-11b2-b3a5-b8b859e0a1b2},45,-1,1
1211,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},19,-1,1
1212,nsIStringBundleOverride,{965eb278-5678-456b-82a7-20a0c86a803c},93,-1,1
1213,jsdIFilterEnumerator,{54382875-ed12-4f90-9a63-1f0498d0a3f2},21,-1,1
1214,nsIXPConnectWrappedNative,{215dbe02-94a7-11d2-ba58-00805f8a5dd7},16,-1,0
1215,nsIAbDirectoryQueryArguments,{41ec291e-1dd2-11b2-b583-c44757081f64},3,-1,1
1216,nsIScriptableInterfaceInfo,{f902d5ba-2ef6-444e-8a17-52cb70715c10},4,-1,1
1217,nsIPK11Token,{51191434-1dd2-11b2-a17c-e49c4e99a4e3},9,-1,1
1218,nsIControllerCommand,{0eae9a46-1dd2-11b2-aca0-9176f05fe9db},53,-1,1
1219,nsIPolicyReference,{8c51e90d-cbe7-4a2c-b9f3-77bf3af12694},95,-1,1
1220,nsISOAPParameter,{99ec6690-535f-11d4-9a58-000064657374},4,-1,1
1221,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},1,-1,1
1222,nsIDOMNameList,{e9ceba95-b62b-11d7-af68-000a95687b38},19,-1,1
1223,nsINativeComponentLoader,{10d1a2a2-d816-458d-a4c3-0805ff0f7b31},32,-1,0
1224,nsISocketProviderService,{8f8a23d0-5472-11d3-bbc8-0000861d1237},79,-1,0
1225,nsIWebServiceSOAPCallContext,{1ef83ece-b645-4b55-a501-df42c3333b47},4,-1,1
1226,nsIAuthPrompt,{2f977d45-5485-11d4-87e2-0010a4e75ef2},6,-1,1
1227,nsIAtomService,{e5d0d92b-ea45-4622-ab48-302baf2094ee},12,-1,1
1228,nsIHTTPIndex,{6f2bdbd0-58c3-11d3-be36-00104bde6048},113,-1,1
1229,nsIMsgMessageService,{f11009c1-f697-11d2-807f-006008128c4e},0,-1,1
1230,nsIDOMDocumentRange,{7b9badc6-c9bc-447a-8670-dbd195aed24b},59,-1,1
1231,nsICMSMessage,{a4557478-ae16-11d5-ba4b-00108303b117},9,-1,0
1232,nsIMsgRuleAction,{09aa663b-ab04-457d-9557-319e4cc7884e},10,-1,1
1233,nsIDOMNodeIterator,{354b5f02-1dd2-11b2-b053-b8c2997022a0},65,-1,1
1234,nsIMsgImapMailFolder,{fbfebe79-c1dd-11d2-8a40-0060b0fc04d2},2,-1,1
1235,nsIEncodedChannel,{30d7ec3a-f376-4652-9276-3092ec57abb6},6,-1,1
1236,nsIImapMailFolderSink,{3b2dd7e0-e72c-11d2-ab7b-00805f8ac968},2,-1,1
1237,jsdIContextEnumerator,{912e342a-1dd2-11b2-b09f-cf3af38c15f0},21,-1,1
1238,nsIDOMNSHTMLDocument,{a6cf90c5-15b3-11d2-932e-00805f8add32},1,-1,1
1239,nsIDOMDocumentFragment,{a6cf9076-15b3-11d2-932e-00805f8add32},19,-1,1
1240,nsIDOMEntityReference,{a6cf907a-15b3-11d2-932e-00805f8add32},19,-1,1
1241,nsIDOMCrypto,{f45efbe0-1d52-11d4-8a7c-006008c844c3},15,-1,1
1242,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},28,-1,1
1243,nsITimingService,{53510e04-0891-4fd0-bb63-5bf243100bf7},31,-1,1
1244,mozITXTToHTMLConv,{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},60,-1,1
1245,nsITextScroll,{067b28a0-877f-11d3-af7e-00a024ffc08c},14,-1,1
1246,nsIPassword,{cf39c2b0-1e4b-11d5-a549-0010a401eb10},80,-1,1
1247,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},16,-1,1
1248,nsIXPCComponents_Results,{2fc229a0-5860-11d3-9899-006008962422},16,-1,1
1249,nsIMsgSearchValue,{12156d67-6071-4354-b204-4cb9b561cc94},10,-1,1
1250,nsIContentViewerEdit,{42d5215c-9bc7-11d3-bccc-0060b0fc76bd},14,-1,1
1251,nsIEditorStyleSheets,{4805e682-49b9-11d3-9ce4-ed60bd6cb5bc},8,-1,1
1252,nsIMsgHost,{adfb3740-aa57-11d2-b7ed-00805f05ffa5},0,-1,1
1253,nsIAboutModule,{692303c0-2f83-11d3-8cd0-0060b0fc14a3},114,-1,1
1254,mozISpellCheckingEngine,{781e555a-51ca-47a7-88bf-bf306a062dc0},68,-1,1
1255,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},8,-1,1
1256,nsISHTransaction,{2f0c3a72-988b-11d3-bdc7-0050040a9b44},44,-1,1
1257,nsILDAPMessage,{973ff50f-2002-4f0c-b57d-2242156139a2},30,-1,1
1258,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},41,-1,1
1259,nsIJSConsoleService,{1b86a0a6-1dd2-11b2-a85c-e3f42b4dcceb},135,-1,1
1260,nsIDOMScreen,{77947960-b4af-11d2-bd93-00805f8ae3f4},15,-1,1
1261,nsIMsgDownloadSettings,{86a9da90-14f1-11d5-a5c0-0060b0fc04b7},17,-1,1
1262,nsIJSRuntimeService,{dcfbb49c-1dd1-11b2-9f39-935aef484817},16,-1,0
1263,nsIStreamListenerProxy,{e400e688-6b54-4a84-8c4e-56b40281981a},6,-1,1
1264,nsISchemaLoader,{3c14a032-6f4e-11d5-9b46-000064657374},4,-1,1
1265,nsIXPConnect,{efae37b0-946d-11d2-ba58-00805f8a5dd7},16,-1,0
1266,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},22,-1,1
1267,nsIUploadChannel,{ddf633d8-e9a4-439d-ad88-de636fd9bb75},6,-1,1
1268,nsIXPCFunctionThisTranslator,{039ef260-2a0d-11d5-90a7-0010a4e73d9a},16,-1,1
1269,nsIController,{d5b61b82-1da4-11d3-bf87-00105a1b0627},72,-1,1
1270,nsIAddressBook,{d60b84f1-2a8c-11d3-9e07-00a0c92b5f0d},3,-1,1
1271,nsIBadCertListener,{86960956-edb0-11d4-998b-00b0d02354a0},9,-1,1
1272,nsILocale,{21035ee0-4556-11d3-91cd-00105aa3f7dc},58,-1,1
